{ FILE .\3dPort_1\3dPort_1 
{ POSITION .\3dPort_1\3dPort_1 
    81 
     0 K2 -2.3673116994634650e-003  1.0961812633707635e-004 
     1 K2 -3.1044124569760277e-003  2.8835129614218418e-004 
     2 K2 -2.8885604338910196e-003  8.4781780657794056e-004 
     3 K2 -3.3292519064934746e-003 -2.6249967490871162e-004 
     4 K2 -1.7712371386068243e-003  5.1678091469830332e-004 
     5 K2 -2.5485485628449866e-003  1.2614357148723952e-003 
     6 K2 -1.1569119690139481e-003 -2.6387934335798079e-004 
     7 K2 -2.4421658154925568e-003 -8.3511333819963492e-004 
     8 K2 -3.1998270804564524e-003 -2.2462079048987558e-003 
     9 K2 -3.7276846545825386e-003 -1.2695462844821218e-003 
    10 K2 -4.0998270804564526e-003 -2.2462079048987558e-003 
    11 K2 -3.1001131392728982e-003  1.6765750808791242e-003 
    12 K2 -3.5784812068755463e-003  1.2456733421461045e-003 
    13 K2 -4.4042804617310562e-003 -1.7212894357799798e-003 
    14 K2 -4.9998270804564524e-003 -2.2462079048987558e-003 
    15 K2 -4.9583758488019524e-003 -1.6037173509297897e-003 
    16 K2 -3.9124701879420182e-003 -3.9595289497266497e-004 
    17 K2 -1.6386257926310364e-003  1.5977002396342093e-003 
    18 K2 -2.5703408014225602e-003  2.0424351451026040e-003 
    19 K2 -1.2945780405994704e-003  1.0931701383988966e-003 
    20 K2 -9.0145602743829699e-004  7.4590747708644508e-004 
    21 K2 -7.0604872873474738e-004  1.6665010781500176e-003 
    22 K2 -1.3333908678309424e-003  2.5726724240784440e-003 
    23 K2 -1.9697872807616923e-003  2.3493613535515339e-003 
    24 K2 -1.4825897917676843e-003 -8.4311501522515682e-004 
    25 K2 -1.7418055574426243e-003 -1.2707708531186435e-003 
    26 K2 -4.8347094356807124e-003 -9.7187960687618574e-004 
    27 K2 -4.2307796346043652e-003 -1.0925663656168097e-003 
    28 K2 -4.6308782911480125e-003 -3.6117085381666587e-004 
    29 K2 -6.7273062299208226e-004  2.7083052722401448e-003 
    30 K2  1.7291954354774902e-007  2.7537920951012443e-003 
    31 K2  1.0563353083984468e-004  1.5859311237131921e-003 
    32 K2  6.4266347351251774e-004  2.7123408634467444e-003 
    33 K2  8.9395318509902970e-004  1.6576863152587842e-003 
    34 K2  3.3677020717466383e-004  6.4093217882081653e-004 
    35 K2  1.2745012175661178e-003  2.5886744503255043e-003 
    36 K2  1.8385711358603661e-003  1.7518254123975495e-003 
    37 K2  1.4902843917814108e-003  2.0886024908365565e-003 
    38 K2  1.8852099706256377e-003  2.3848433057928045e-003 
    39 K2 -3.9975134259959784e-003  7.5687449202058426e-004 
    40 K2 -4.3502620360000126e-003  2.1828305625016435e-004 
    41 K2  1.6965388726746973e-003  9.1964691209049220e-004 
    42 K2  9.2211537740606499e-004 -2.8176494013308065e-004 
    43 K2 -4.3247053668403436e-004 -2.7692812557687145e-004 
    44 K2  1.7291954354774902e-007 -8.4620790489875562e-004 
    45 K2  5.3592972485467768e-004 -9.5277655938295577e-004 
    46 K2  2.3831507929049506e-003  3.0211015778975519e-004 
    47 K2  2.7353839597093711e-003  8.4582665452251219e-004 
    48 K2  3.2442008107314499e-003  2.7785495982685354e-004 
    49 K2  2.3113566482984346e-003  1.4209677934992173e-003 
    50 K2  2.6462952957669889e-003 -8.9312315780946299e-004 
    51 K2  3.6773137789353700e-003 -1.1732545970604958e-003 
    52 K2  3.5588203626882465e-003 -2.7292144750941686e-004 
    53 K2  2.9452545330440338e-003 -1.5309208317022787e-003 
    54 K2  3.4920541665884076e-003  1.3324462215203443e-003 
    55 K2  1.7197886157828638e-003 -4.0481540026527079e-004 
    56 K2  1.8545208539475951e-003 -1.7268587165440252e-003 
    57 K2  3.0032553164628878e-003  1.7514784406407746e-003 
    58 K2  2.4646638806924675e-003  2.1042270506448045e-003 
    59 K2  3.9229559053214277e-003  8.5407815391769400e-004 
    60 K2  2.3001729195435477e-003 -2.2462079048987558e-003 
    61 K2  1.4001729195435480e-003 -2.2462079048987558e-003 
    62 K2  1.2936042650593480e-003 -1.7104510995876298e-003 
    63 K2  1.5099498605130940e-003 -1.1818956774989977e-003 
    64 K2  9.9012241320471824e-004 -1.2562584112375888e-003 
    65 K2  4.2888159695449075e-003  3.2430581606735431e-004 
    66 K2  4.0478952086082567e-003 -3.0835986731708276e-004 
    67 K2  4.5957421779938374e-003 -2.7624770459351577e-004 
    68 K2  5.0001729195435479e-003 -2.2462079048987558e-003 
    69 K2  4.1001729195435472e-003 -2.2462079048987558e-003 
    70 K2  4.2748858788216300e-003 -1.6100642286477102e-003 
    71 K2  4.9546860966824483e-003 -1.5733043623631249e-003 
    72 K2  3.2001729195435475e-003 -2.2462079048987558e-003 
    73 K2  4.4010291520472575e-003 -6.7945549430895079e-004 
    74 K2  4.8190532485207476e-003 -9.1264411752426593e-004 
    75 K2 -1.8339206651908913e-003 -1.8180950642015753e-003 
    76 K2 -1.2932584259722525e-003 -1.7104510995876298e-003 
    77 K2 -1.3998270804564522e-003 -2.2462079048987558e-003 
    78 K2 -2.2998270804564522e-003 -2.2462079048987558e-003 
    79 K2 -9.8977657411762230e-004 -1.2562584112375888e-003 
    80 K2 -5.3558388576758218e-004 -9.5277655938295577e-004 
} 
{ NODE .\3dPort_1\3dPort_1 
    81 
     0 S      0 
     1 S      1 
     2 S      2 
     3 S      3 
     4 S      4 
     5 S      5 
     6 S      6 
     7 S      7 
     8 S      8 
     9 S      9 
    10 S     10 
    11 S     11 
    12 S     12 
    13 S     13 
    14 S     14 
    15 S     15 
    16 S     16 
    17 S     17 
    18 S     18 
    19 S     19 
    20 S     20 
    21 S     21 
    22 S     22 
    23 S     23 
    24 S     24 
    25 S     25 
    26 S     26 
    27 S     27 
    28 S     28 
    29 S     29 
    30 S     30 
    31 S     31 
    32 S     32 
    33 S     33 
    34 S     34 
    35 S     35 
    36 S     36 
    37 S     37 
    38 S     38 
    39 S     39 
    40 S     40 
    41 S     41 
    42 S     42 
    43 S     43 
    44 S     44 
    45 S     45 
    46 S     46 
    47 S     47 
    48 S     48 
    49 S     49 
    50 S     50 
    51 S     51 
    52 S     52 
    53 S     53 
    54 S     54 
    55 S     55 
    56 S     56 
    57 S     57 
    58 S     58 
    59 S     59 
    60 S     60 
    61 S     61 
    62 S     62 
    63 S     63 
    64 S     64 
    65 S     65 
    66 S     66 
    67 S     67 
    68 S     68 
    69 S     69 
    70 S     70 
    71 S     71 
    72 S     72 
    73 S     73 
    74 S     74 
    75 S     75 
    76 S     76 
    77 S     77 
    78 S     78 
    79 S     79 
    80 S     80 
} 
{ EDGE .\3dPort_1\3dPort_1 
   200 
     0 S      1      2 
     1 S      0      2 
     2 S      0      1 
     3 S      1      3 
     4 S      0      3 
     5 S      4      2 
     6 S      4      0 
     7 S      5      2 
     8 S      4      5 
     9 S      0      6 
    10 S      4      6 
    11 S      7      3 
    12 S      0      7 
    13 S      9      7 
    14 S      8      7 
    15 S      8      9 
    16 S      9      3 
    17 S      9     10 
    18 S      8     10 
    19 S      2     11 
    20 S      5     11 
    21 S     12      2 
    22 S     12      1 
    23 S     10     13 
    24 S      9     13 
    25 S     13     15 
    26 S     14     15 
    27 S     14     13 
    28 S     14     10 
    29 S     12     11 
    30 S     16      3 
    31 S      9     16 
    32 S      5     17 
    33 S      4     17 
    34 S     18     17 
    35 S     18      5 
    36 S     19     20 
    37 S      4     20 
    38 S      4     19 
    39 S     17     19 
    40 S     21     19 
    41 S     21     17 
    42 S     22     17 
    43 S     22     21 
    44 S     17     23 
    45 S     22     23 
    46 S      7     24 
    47 S      0     24 
    48 S     25     24 
    49 S      7     25 
    50 S     26     15 
    51 S     26     13 
    52 S     27     28 
    53 S     26     28 
    54 S     26     27 
    55 S     13     27 
    56 S     16     28 
    57 S     16     27 
    58 S     21     29 
    59 S     22     29 
    60 S     21     31 
    61 S     30     31 
    62 S     30     21 
    63 S     32     31 
    64 S     30     32 
    65 S     30     29 
    66 S     33     31 
    67 S     33     32 
    68 S     31     20 
    69 S     21     20 
    70 S     34     20 
    71 S     34     31 
    72 S     35     32 
    73 S     35     33 
    74 S     37     38 
    75 S     36     38 
    76 S     36     37 
    77 S     35     38 
    78 S     35     37 
    79 S     33     37 
    80 S     33     36 
    81 S     39      3 
    82 S      1     39 
    83 S     40      3 
    84 S     40     39 
    85 S     34     33 
    86 S     41     42 
    87 S     34     42 
    88 S     34     41 
    89 S     42     43 
    90 S     34     43 
    91 S     44     43 
    92 S     44     42 
    93 S     41     33 
    94 S      6     20 
    95 S     42     45 
    96 S     44     45 
    97 S     41     47 
    98 S     46     47 
    99 S     46     41 
   100 S     48     47 
   101 S     46     48 
   102 S     49     47 
   103 S     41     49 
   104 S     49     36 
   105 S     41     36 
   106 S     50     48 
   107 S     46     50 
   108 S     51     52 
   109 S     50     52 
   110 S     50     51 
   111 S     48     52 
   112 S     51     53 
   113 S     50     53 
   114 S     54     47 
   115 S     54     48 
   116 S     41     55 
   117 S     46     55 
   118 S     56     53 
   119 S     50     56 
   120 S     50     55 
   121 S     47     57 
   122 S     49     57 
   123 S     58     57 
   124 S     58     49 
   125 S     58     36 
   126 S     48     59 
   127 S     54     59 
   128 S     60     53 
   129 S     56     60 
   130 S     56     62 
   131 S     61     62 
   132 S     61     56 
   133 S     61     60 
   134 S     63     62 
   135 S     56     63 
   136 S     64     62 
   137 S     64     63 
   138 S     63     55 
   139 S     42     55 
   140 S     42     63 
   141 S     64     42 
   142 S     64     45 
   143 S     50     63 
   144 S     58     38 
   145 S     40     28 
   146 S     40     16 
   147 S     12     39 
   148 S     54     57 
   149 S     65     52 
   150 S     65     48 
   151 S     66     52 
   152 S     65     66 
   153 S     18     23 
   154 S     18     11 
   155 S     65     59 
   156 S      9     27 
   157 S     67     66 
   158 S     65     67 
   159 S     69     70 
   160 S     68     70 
   161 S     68     69 
   162 S     70     71 
   163 S     68     71 
   164 S     51     70 
   165 S     51     69 
   166 S     72     69 
   167 S     72     51 
   168 S     70     73 
   169 S     51     73 
   170 S     74     71 
   171 S     74     70 
   172 S     66     73 
   173 S     51     66 
   174 S     67     73 
   175 S     74     73 
   176 S     74     67 
   177 S     25     75 
   178 S      7     75 
   179 S     76     75 
   180 S     25     76 
   181 S     77     75 
   182 S     77     76 
   183 S     78     75 
   184 S     77     78 
   185 S     79     76 
   186 S     79     25 
   187 S      7     78 
   188 S      8     78 
   189 S     43     20 
   190 S      6     24 
   191 S     80     24 
   192 S      6     80 
   193 S     79     24 
   194 S     79     80 
   195 S     80     43 
   196 S      6     43 
   197 S     44     80 
   198 S     72     53 
   199 S     72     60 
} 
{ FACE .\3dPort_1\3dPort_1 
   120 
     0 T      0      1      2 
     1 T      3      4      2 
     2 T      1      5      6 
     3 T      7      5      8 
     4 T      9     10      6 
     5 T     11      4     12 
     6 T     13     14     15 
     7 T     11     16     13 
     8 T     17     18     15 
     9 T     19     20      7 
    10 T      0     21     22 
    11 T     23     24     17 
    12 T     25     26     27 
    13 T     23     27     28 
    14 T     19     29     21 
    15 T     30     16     31 
    16 T     32     33      8 
    17 T     32     34     35 
    18 T     36     37     38 
    19 T     39     38     33 
    20 T     39     40     41 
    21 T     41     42     43 
    22 T     44     45     42 
    23 T     46     47     12 
    24 T     48     46     49 
    25 T     25     50     51 
    26 T     52     53     54 
    27 T     55     54     51 
    28 T     52     56     57 
    29 T     58     59     43 
    30 T     60     61     62 
    31 T     63     61     64 
    32 T     58     65     62 
    33 T     63     66     67 
    34 T     68     69     60 
    35 T     68     70     71 
    36 T     67     72     73 
    37 T     74     75     76 
    38 T     74     77     78 
    39 T     79     78     73 
    40 T     76     79     80 
    41 T     81      3     82 
    42 T     81     83     84 
    43 T     66     71     85 
    44 T     86     87     88 
    45 T     89     90     87 
    46 T     89     91     92 
    47 T     93     85     88 
    48 T     94     37     10 
    49 T     95     96     92 
    50 T     97     98     99 
    51 T    100     98    101 
    52 T    102     97    103 
    53 T    104    105    103 
    54 T    106    101    107 
    55 T    108    109    110 
    56 T    111    109    106 
    57 T    112    113    110 
    58 T    100    114    115 
    59 T    116    117     99 
    60 T    118    113    119 
    61 T    120    117    107 
    62 T    121    122    102 
    63 T    122    123    124 
    64 T    104    125    124 
    65 T    126    127    115 
    66 T    128    118    129 
    67 T    130    131    132 
    68 T    129    133    132 
    69 T    134    130    135 
    70 T    134    136    137 
    71 T    138    139    140 
    72 T    140    137    141 
    73 T     95    142    141 
    74 T    135    143    119 
    75 T     75    144    125 
    76 T     56    145    146 
    77 T     82    147     22 
    78 T    121    148    114 
    79 T    111    149    150 
    80 T    151    149    152 
    81 T     44    153     34 
    82 T     20    154     35 
    83 T    126    155    150 
    84 T    138    120    143 
    85 T     55    156     24 
    86 T    139    116     86 
    87 T     80    105     93 
    88 T     57    156     31 
    89 T     30     83    146 
    90 T    157    152    158 
    91 T    159    160    161 
    92 T    162    163    160 
    93 T    159    164    165 
    94 T    165    166    167 
    95 T    168    169    164 
    96 T    162    170    171 
    97 T    172    169    173 
    98 T    174    175    176 
    99 T    172    174    157 
   100 T    168    175    171 
   101 T    177    178     49 
   102 T    179    177    180 
   103 T    179    181    182 
   104 T    183    181    184 
   105 T    180    185    186 
   106 T    187    188     14 
   107 T    189     70     90 
   108 T    190     47      9 
   109 T    191    190    192 
   110 T    191    193    194 
   111 T     36     69     40 
   112 T     48    193    186 
   113 T    151    108    173 
   114 T    195    196    192 
   115 T    195     91    197 
   116 T    183    178    187 
   117 T    189     94    196 
   118 T    112    198    167 
   119 T    128    198    199 
} 
{ POLY_EDGES .\3dPort_1\3dPort_1 
     4 
     0 S Face_PEC_56 { AI 8    182    185    194    136    142    131     96    197 
} 
     1 S Face_PEC_75 { AI 24     53    148     45     77    144     26     50    127 
   155    158    176     59     64     65     72    154 
   145    163    170    147     29    123    153     84 
} 
     2 S Face_PMC_58 { AI 4     28     18    184    188 } 
     3 S Face_PMC_61 { AI 4    133    199    166    161 } 
} 
{ POLY_FACES .\3dPort_1\3dPort_1 
     1 
     0 S Solid_Substrate_2 { AI 120      0      1      2      3      4      5      6      7 
     8      9     10     11     12     13     14     15 
    16     17     18     19     20     21     22     23 
    24     25     26     27     28     29     30     31 
    32     33     34     35     36     37     38     39 
    40     41     42     43     44     45     46     47 
    48     49     50     51     52     53     54     55 
    56     57     58     59     60     61     62     63 
    64     65     66     67     68     69     70     71 
    72     73     74     75     76     77     78     79 
    80     81     82     83     84     85     86     87 
    88     89     90     91     92     93     94     95 
    96     97     98     99    100    101    102    103 
   104    105    106    107    108    109    110    111 
   112    113    114    115    116    117    118    119 
} 
} 
{ MESH .\3dPort_1\3dPort_1 
     6 
Positions .\3dPort_1\3dPort_1 
Nodes .\3dPort_1\3dPort_1 
Edges .\3dPort_1\3dPort_1 
Faces .\3dPort_1\3dPort_1 
PolyEdges .\3dPort_1\3dPort_1 
PolyFaces .\3dPort_1\3dPort_1 
} 
{ CARRIER .\3dPort_1\3dPort_1 
   401 
     0 N      0 EV_APV { AI 1      9 } { AI 1     14 } 
     1 N      1 EV_APV { AI 1     10 } { AI 1     15 } 
     2 N      2 EV_APV { AI 1     11 } { AI 1     16 } 
     3 N      3 EV_APV { AI 1     23 } { AI 1     26 } 
     4 N      4 EV_APV { AI 1     33 } { AI 1     36 } 
     5 N      5 EV_APV { AI 1     43 } { AI 1     46 } 
     6 N      6 EV_APV { AI 1     53 } { AI 1     56 } 
     7 N      7 EV_APV { AI 1     63 } { AI 1     66 } 
     8 N      8 EV_APV { AI 1     76 } { AI 1     80 } 
     9 N      9 EV_APV { AI 1     77 } { AI 1     81 } 
    10 N     10 EV_APV { AI 1     93 } { AI 1     96 } 
    11 N     11 EV_APV { AI 1    103 } { AI 1    106 } 
    12 N     12 EV_APV { AI 1    113 } { AI 1    116 } 
    13 N     13 EV_APV { AI 1    123 } { AI 1    126 } 
    14 N     14 EV_APV { AI 1    136 } { AI 1    140 } 
    15 N     15 EV_APV { AI 1    137 } { AI 1    141 } 
    16 N     16 EV_APV { AI 1    158 } { AI 1    161 } 
    17 N     17 EV_APV { AI 1    168 } { AI 1    171 } 
    18 N     18 EV_APV { AI 1    178 } { AI 1    181 } 
    19 N     19 EV_APV { AI 1    191 } { AI 1    195 } 
