{ FILE ./MagicTWavePort2/MagicTWavePort2 
{ POSITION ./MagicTWavePort2/MagicTWavePort2 
    55 
     0 K2  2.7941314301400690e-03 -8.3881197046784136e-04 
     1 K2  1.9979467171434371e-03 -9.6008937643353865e-04 
     2 K2  2.4926745658189137e-03 -1.4429726011450921e-03 
     3 K2  2.0532219042885122e-03 -1.5298518856651331e-03 
     4 K2  1.5028804242048508e-03 -1.6836063103705689e-03 
     5 K2  2.4044269187294730e-03 -1.3421278830361280e-04 
     6 K2  3.0184410582965058e-03 -2.2544564394995180e-04 
     7 K2  1.6066133551811640e-03 -2.3399285167900047e-20 
     8 K2  1.8270553532167891e-03  1.1087497561358918e-03 
     9 K2  8.1299359932202942e-04 -5.0612037467104905e-04 
    10 K2  1.0620757472398277e-03  1.9524263686761795e-04 
    11 K2  4.4564487079485905e-04 -1.4141147330005638e-03 
    12 K2 -3.0781303731889080e-04 -8.4936148914742642e-04 
    13 K2  3.5979584742497706e-03 -7.0010843272613830e-04 
    14 K2  3.2215824621818685e-03 -1.5055040482716059e-03 
    15 K2  2.1952553326389716e-03 -2.0016788439871595e-03 
    16 K2  1.5281838797928601e-03 -2.6767140431014505e-03 
    17 K2  2.6893609973504596e-03 -1.8160283735993998e-03 
    18 K2  2.8452064501139668e-03 -2.3108996638170733e-03 
    19 K2  2.2537274152307292e-03 -2.5476368196906958e-03 
    20 K2  2.4688304380460647e-03 -3.1162952793625412e-03 
    21 K2  5.8996764750546998e-04 -2.2382685423439847e-03 
    22 K2  4.2024776510797996e-04  6.1851159791217287e-04 
    23 K2  1.1790641274895888e-03  7.0551351212025653e-04 
    24 K2  7.5275202413580163e-04  1.6107912310909366e-03 
    25 K2  3.8293104547762904e-05  1.3260472615887595e-03 
    26 K2 -3.2155130494518607e-04  2.1128327060459819e-03 
    27 K2 -7.0125963353427352e-04  9.5689294559083012e-04 
    28 K2 -2.0840636818299026e-04  3.5903762400723586e-05 
    29 K2  3.3905219765238328e-03 -5.7090544543948166e-05 
    30 K2  3.9743344863176723e-03  1.0528718281932927e-04 
    31 K2  2.9008467310998030e-03  6.0694752528218975e-04 
    32 K2 -3.4230456881046057e-04 -1.8026007883035662e-03 
    33 K2 -1.2551345552645474e-03 -5.1692506174528235e-05 
    34 K2 -1.3953426828282004e-03  2.6146349368996839e-03 
    35 K2 -1.5287798049131039e-03  1.6763109109830612e-03 
    36 K2 -2.2052434385654604e-03  2.0658979304914267e-03 
    37 K2 -2.2360597579438369e-03  2.5465751056392397e-03 
    38 K2 -2.4688304380460690e-03  3.1162952793625442e-03 
    39 K2 -2.8452064501139711e-03  2.3108996638170768e-03 
    40 K2 -2.5103447310673311e-03  1.4134084979412415e-03 
    41 K2 -1.9835425810941260e-03  8.6294510965935240e-04 
    42 K2 -2.6971044211743919e-03  1.8244083056519333e-03 
    43 K2 -3.2215824621818732e-03  1.5055040482716091e-03 
    44 K2 -2.7137858407352057e-03  7.6396429451917717e-04 
    45 K2 -3.5979584742497749e-03  7.0010843272614144e-04 
    46 K2 -3.0191696176636563e-03  1.0994314431378804e-03 
    47 K2 -2.7530775775511567e-03  2.2383280835321187e-05 
    48 K2 -2.3866769187723940e-03  4.6291328851122339e-04 
    49 K2 -2.0668545118861020e-03  1.8014442669023135e-04 
    50 K2 -1.9103092928089618e-03 -4.2898558108844613e-04 
    51 K2 -2.1750032737346153e-03 -9.4614736768965579e-04 
    52 K2 -3.0764045941305165e-03 -5.2490614450075512e-04 
    53 K2 -1.2621358944094954e-03 -1.3727468886524921e-03 
    54 K2 -3.9743344863176766e-03 -1.0528718281932609e-04 
} 
{ NODE ./MagicTWavePort2/MagicTWavePort2 
    55 
     0 S      0 
     1 S      1 
     2 S      2 
     3 S      3 
     4 S      4 
     5 S      5 
     6 S      6 
     7 S      7 
     8 S      8 
     9 S      9 
    10 S     10 
    11 S     11 
    12 S     12 
    13 S     13 
    14 S     14 
    15 S     15 
    16 S     16 
    17 S     17 
    18 S     18 
    19 S     19 
    20 S     20 
    21 S     21 
    22 S     22 
    23 S     23 
    24 S     24 
    25 S     25 
    26 S     26 
    27 S     27 
    28 S     28 
    29 S     29 
    30 S     30 
    31 S     31 
    32 S     32 
    33 S     33 
    34 S     34 
    35 S     35 
    36 S     36 
    37 S     37 
    38 S     38 
    39 S     39 
    40 S     40 
    41 S     41 
    42 S     42 
    43 S     43 
    44 S     44 
    45 S     45 
    46 S     46 
    47 S     47 
    48 S     48 
    49 S     49 
    50 S     50 
    51 S     51 
    52 S     52 
    53 S     53 
    54 S     54 
} 
{ EDGE ./MagicTWavePort2/MagicTWavePort2 
   141 
     0 S      1      2 
     1 S      0      2 
     2 S      0      1 
     3 S      2      3 
     4 S      1      3 
     5 S      3      4 
     6 S      1      4 
     7 S      1      5 
     8 S      0      5 
     9 S      5      6 
    10 S      0      6 
    11 S      5      7 
    12 S      1      7 
    13 S      7      8 
    14 S      5      8 
    15 S      7      9 
    16 S      1      9 
    17 S      9     10 
    18 S      7     10 
    19 S      4      9 
    20 S     11      9 
    21 S      4     11 
    22 S      9     12 
    23 S     11     12 
    24 S      6     13 
    25 S      0     13 
    26 S     13     14 
    27 S      0     14 
    28 S      2     14 
    29 S      4     15 
    30 S      3     15 
    31 S     15     16 
    32 S      4     16 
    33 S     18     14 
    34 S     17     14 
    35 S     17     18 
    36 S     18     15 
    37 S     17     15 
    38 S     15     19 
    39 S     18     19 
    40 S     19     20 
    41 S     18     20 
    42 S     19     16 
    43 S     20     16 
    44 S     16     21 
    45 S      4     21 
    46 S     22     10 
    47 S     22      9 
    48 S     23     10 
    49 S     23     22 
    50 S     24     23 
    51 S      8     23 
    52 S      8     24 
    53 S     24     22 
    54 S     25     22 
    55 S     25     24 
    56 S     26     24 
    57 S     26     25 
    58 S     27     25 
    59 S     27     26 
    60 S     27     22 
    61 S      9     28 
    62 S     22     28 
    63 S     29     13 
    64 S      6     29 
    65 S     30     13 
    66 S     29     30 
    67 S     31     30 
    68 S     31     29 
    69 S      6     31 
    70 S      2     15 
    71 S      2     17 
    72 S     12     28 
    73 S     11     21 
    74 S     21     32 
    75 S     11     32 
    76 S     27     28 
    77 S     33     28 
    78 S     33     27 
    79 S     35     26 
    80 S     34     26 
    81 S     34     35 
    82 S     35     36 
    83 S     34     36 
    84 S     37     36 
    85 S     37     34 
    86 S     34     38 
    87 S     37     38 
    88 S     39     38 
    89 S     39     37 
    90 S     39     36 
    91 S     40     36 
    92 S     40     35 
    93 S     41     35 
    94 S     41     40 
    95 S     42     36 
    96 S     40     42 
    97 S     43     42 
    98 S     40     43 
    99 S     45     46 
   100 S     44     46 
   101 S     44     45 
   102 S     43     46 
   103 S     43     45 
   104 S     40     46 
   105 S     42     39 
   106 S     43     39 
   107 S     40     44 
   108 S     47     45 
   109 S     47     44 
   110 S     41     44 
   111 S     44     48 
