{ FILE ./MagicTWavePort4/MagicTWavePort4 
{ POSITION ./MagicTWavePort4/MagicTWavePort4 
    60 
     0 K2  3.2158083926661502e-03  5.0987809657503200e-04 
     1 K2  3.5560000000000001e-03  8.8900000000000003e-04 
     2 K2  2.8748708455216699e-03  9.3513884316184098e-04 
     3 K2  3.5560000000000001e-03  3.4751678465047429e-20 
     4 K2  2.8751065183379399e-03  2.1420566788863302e-04 
     5 K2  3.1028256912702902e-03  1.3589485259757200e-03 
     6 K2  2.1546588394104902e-03  8.2371222914272302e-04 
     7 K2  2.3710784583768196e-03  1.7780000000000001e-03 
     8 K2  3.5560000000000001e-03  1.7780000000000001e-03 
     9 K2  3.2069219370009401e-03 -2.8405510988154496e-04 
    10 K2  3.5560000000000001e-03 -8.8900000000000003e-04 
    11 K2  2.4032441061828998e-03 -5.8152210839881098e-04 
    12 K2  2.8032286312788396e-03 -4.5687022460824797e-04 
    13 K2  2.5929513436853697e-03 -1.0954420860621800e-03 
    14 K2  2.2147071359885700e-03 -5.0659623121036768e-05 
    15 K2  2.0169362347186902e-03 -7.0682219058921202e-04 
    16 K2  1.6151551914847196e-03 -1.1936051719261200e-03 
    17 K2  2.5648601691558096e-03 -1.7780000000000001e-03 
    18 K2  3.5560000000000001e-03 -1.7780000000000001e-03 
    19 K2  1.1471024229388503e-03  5.2551597718422801e-04 
    20 K2  1.2866028753716402e-03 -4.5862451966884195e-04 
    21 K2  6.1736427040579023e-04 -9.5507445877553805e-04 
    22 K2  2.9499827895186972e-04 -1.7486941163301196e-04 
    23 K2  5.6226064797560999e-04 -1.7780000000000001e-03 
    24 K2  0.0000000000000000e+00  1.7780000000000001e-03 
    25 K2 -2.0721275291963031e-04  7.1452840067144901e-04 
    26 K2  6.0079955020756956e-04  1.2193953930426300e-03 
    27 K2  1.1858217764274398e-03  1.7780000000000001e-03 
    28 K2 -6.1726795393987014e-04  1.3038592084798201e-03 
    29 K2 -1.0912047432572202e-03  9.0737264553435702e-04 
    30 K2 -1.1858217764274402e-03  1.7780000000000001e-03 
    31 K2 -1.2083640413357000e-03  3.4624034222006331e-05 
    32 K2 -4.4777137714061997e-04 -1.9461984376857797e-04 
    33 K2 -1.1596399250786700e-03 -8.9616166698626204e-04 
    34 K2 -3.3366447350619997e-04 -1.0068031698814699e-03 
    35 K2 -8.7858191293291006e-04 -1.3732980806631899e-03 
    36 K2 -4.5305410253209007e-04 -1.7780000000000001e-03 
    37 K2 -1.4821011749370601e-03 -1.7780000000000001e-03 
    38 K2  1.5698885572365800e-03 -1.7780000000000001e-03 
    39 K2  1.6508266785728899e-03  1.3224948749774501e-03 
    40 K2  4.4172323712039947e-04  6.2797017925297503e-04 
    41 K2 -1.9721488663244600e-03  7.8464568601513396e-04 
    42 K2 -2.0775750134596899e-03 -6.5658199401710761e-05 
    43 K2 -3.5560000000000001e-03  3.4751678465047429e-20 
    44 K2 -3.5560000000000001e-03 -8.8900000000000003e-04 
    45 K2 -3.1938874969227693e-03 -5.4618699220831501e-04 
    46 K2 -2.7458473713133993e-03 -3.4693982305965292e-04 
    47 K2 -2.7318204100621620e-03  3.1070259570565304e-04 
    48 K2 -3.1906622229399112e-03  5.3336297156414295e-04 
    49 K2 -2.8557007688469879e-03 -9.6423801891856004e-04 
    50 K2 -2.0357497533534099e-03 -8.7620249516368596e-04 
    51 K2 -2.8198653670874260e-03  9.4164344447127005e-04 
    52 K2 -2.3710784583768204e-03  1.7780000000000001e-03 
    53 K2 -2.5177092840507403e-03 -1.7780000000000001e-03 
    54 K2 -3.1204413440550022e-03 -1.3751687637845100e-03 
